Date,State,Dead,Injured,Total
31/12/2021,Maryland,0,4,4
31/12/2021,California,0,6,6
31/12/2021,Mississippi,4,3,7
30/12/2021,Pennsylvania,0,6,6
30/12/2021,Missouri,2,2,4
27/12/2021,Alabama,1,3,4
27/12/2021,Colorado,6,2,8
27/12/2021,Ohio,1,3,4
26/12/2021,New York,0,4,4
26/12/2021,Virginia,1,4,5
26/12/2021,Texas,3,1,4
26/12/2021,Mississippi,0,7,7
26/12/2021,Pennsylvania,0,4,4
25/12/2021,Louisiana,0,4,4
24/12/2021,New York,0,4,4
24/12/2021,Georgia,1,3,4
24/12/2021,Pennsylvania,0,6,6
19/12/2021,Illinois,1,3,4
17/12/2021,Maryland,1,3,4
17/12/2021,Virginia,0,4,4
17/12/2021,Maryland,1,4,5
16/12/2021,Alabama,0,4,4
13/12/2021,California,0,4,4
13/12/2021,Pennsylvania,0,4,4
13/12/2021,North Carolina,2,4,6
12/12/2021,Mississippi,0,6,6
12/12/2021,Florida,0,5,5
12/12/2021,Texas,1,14,15
12/12/2021,Virginia,0,4,4
11/12/2021,Illinois,1,3,4
10/12/2021,Michigan,1,3,4
10/12/2021,Florida,0,5,5
10/12/2021,North Carolina,0,5,5
9/12/2021,Wisconsin,1,5,6
6/12/2021,Pennsylvania,0,4,4
5/12/2021,Michigan,2,2,4
5/12/2021,Texas,1,3,4
3/12/2021,Tennessee,2,2,4
2/12/2021,North Carolina,3,3,6
30/11/2021,Michigan,4,7,11
30/11/2021,Georgia,4,2,6
28/11/2021,Maryland,0,7,7
28/11/2021,Illinois,1,4,5
28/11/2021,California,5,0,5
28/11/2021,Colorado,0,5,5
28/11/2021,Pennsylvania,0,4,4
27/11/2021,New Jersey,1,3,4
26/11/2021,Tennessee,3,4,7
25/11/2021,Texas,2,2,4
25/11/2021,South Carolina,0,4,4
23/11/2021,Florida,0,4,4
23/11/2021,Texas,1,3,4
22/11/2021,North Carolina,2,2,4
21/11/2021,Louisiana,1,4,5
21/11/2021,New Jersey,0,5,5
20/11/2021,California,2,2,4
20/11/2021,Illinois,0,4,4
18/11/2021,Maryland,1,3,4
17/11/2021,Illinois,1,3,4
17/11/2021,New York,0,4,4
17/11/2021,New York,0,4,4
17/11/2021,Illinois,0,4,4
15/11/2021,New York,0,4,4
15/11/2021,Colorado,0,6,6
14/11/2021,Pennsylvania,0,6,6
14/11/2021,Missouri,1,5,6
14/11/2021,Oregon,2,2,4
14/11/2021,Arizona,4,1,5
14/11/2021,Alabama,1,5,6
13/11/2021,North Carolina,0,4,4
13/11/2021,Louisiana,0,4,4
12/11/2021,Virginia,2,2,4
12/11/2021,Alabama,2,2,4
9/11/2021,New York,0,4,4
9/11/2021,South Dakota,3,2,5
9/11/2021,Louisiana,1,4,5
8/11/2021,Pennsylvania,0,4,4
7/11/2021,Wisconsin,1,3,4
6/11/2021,California,2,2,4
6/11/2021,Texas,0,6,6
6/11/2021,California,0,4,4
5/11/2021,California,1,3,4
3/11/2021,Iowa,0,4,4
3/11/2021,Virginia,3,2,5
2/11/2021,Alabama,0,4,4
1/11/2021,Florida,0,4,4
1/11/2021,Texas,0,4,4
31/10/2021,Illinois,1,3,4
31/10/2021,Colorado,2,2,4
31/10/2021,Texas,1,9,10
31/10/2021,Kentucky,2,2,4
31/10/2021,Texas,1,3,4
31/10/2021,Illinois,2,12,14
30/10/2021,California,1,3,4
30/10/2021,Texas,1,9,10
30/10/2021,Oklahoma,0,4,4
30/10/2021,Illinois,0,4,4
30/10/2021,Florida,1,4,5
30/10/2021,California,2,5,7
29/10/2021,Michigan,0,4,4
29/10/2021,New York,0,5,5
28/10/2021,Nevada,0,4,4
28/10/2021,Tennessee,1,3,4
25/10/2021,Idaho,3,4,7
25/10/2021,Tennessee,0,4,4
24/10/2021,California,2,2,4
24/10/2021,Mississippi,2,3,5
23/10/2021,South Carolina,0,6,6
23/10/2021,California,1,4,5
23/10/2021,Georgia,1,7,8
22/10/2021,Illinois,0,5,5
22/10/2021,Washington,0,4,4
22/10/2021,Maryland,0,7,7
21/10/2021,Washington,4,0,4
21/10/2021,New York,0,4,4
20/10/2021,Michigan,4,0,4
19/10/2021,Wisconsin,3,2,5
17/10/2021,Texas,0,5,5
17/10/2021,Missouri,1,3,4
17/10/2021,Arkansas,0,4,4
17/10/2021,Colorado,0,5,5
17/10/2021,Louisiana,1,7,8
17/10/2021,Wisconsin,0,6,6
17/10/2021,Arkansas,1,7,8
17/10/2021,Mississippi,3,3,6
16/10/2021,Texas,1,3,4
15/10/2021,Alabama,0,5,5
14/10/2021,Minnesota,1,4,5
12/10/2021,Florida,1,5,6
12/10/2021,Mississippi,3,1,4
11/10/2021,Georgia,0,6,6
10/10/2021,South Carolina,2,3,5
10/10/2021,Minnesota,1,14,15
10/10/2021,Iowa,0,4,4
10/10/2021,Illinois,1,4,5
10/10/2021,Delaware,1,4,5
9/10/2021,Texas,0,4,4
9/10/2021,New York,1,6,7
9/10/2021,Colorado,1,3,4
9/10/2021,Louisiana,2,4,6
8/10/2021,Maryland,0,4,4
8/10/2021,"Washington, D.C.",1,3,4
7/10/2021,Wisconsin,3,1,4
7/10/2021,Illinois,0,4,4
7/10/2021,Wisconsin,0,5,5
6/10/2021,Maryland,1,5,6
6/10/2021,Ohio,0,4,4
6/10/2021,Louisiana,1,3,4
5/10/2021,Illinois,1,3,4
5/10/2021,Minnesota,0,4,4
4/10/2021,Minnesota,0,4,4
3/10/2021,South Carolina,1,4,5
2/10/2021,Colorado,1,3,4
2/10/2021,Texas,1,3,4
1/10/2021,"Washington, D.C.",1,5,6
1/10/2021,Iowa,0,6,6
29/09/2021,Illinois,0,5,5
28/09/2021,Illinois,1,3,4
28/09/2021,Minnesota,1,3,4
27/09/2021,Illinois,1,3,4
27/09/2021,New York,0,5,5
26/09/2021,Washington,3,3,6
26/09/2021,Illinois,0,6,6
26/09/2021,California,0,4,4
25/09/2021,New York,0,4,4
25/09/2021,Tennessee,2,5,7
25/09/2021,California,0,6,6
25/09/2021,Tennessee,4,0,4
24/09/2021,South Carolina,4,1,5
24/09/2021,California,0,4,4
23/09/2021,Tennessee,2,14,16
23/09/2021,Pennsylvania,0,4,4
22/09/2021,North Carolina,2,2,4
21/09/2021,"Washington, D.C.",0,5,5
20/09/2021,California,1,4,5
20/09/2021,Pennsylvania,1,5,6
20/09/2021,Missouri,1,3,4
19/09/2021,South Carolina,1,7,7
19/09/2021,Florida,0,4,4
19/09/2021,Texas,2,4,6
19/09/2021,California,1,3,4
19/09/2021,Illinois,0,5,5
19/09/2021,New York,2,2,4
18/09/2021,New York,1,3,4
18/09/2021,Illinois,2,2,4
18/09/2021,New York,0,4,4
18/09/2021,Louisiana,0,5,5
17/09/2021,Georgia,0,4,4
14/09/2021,Maryland,0,4,4
14/09/2021,Ohio,0,6,6
13/09/2021,Wisconsin,0,5,5
12/9/2021,Minnesota,4,0,4
12/9/2021,Texas,0,4,4
12/9/2021,Michigan,2,4,6
12/9/2021,Illinois,2,2,4
11/9/2021,Alabama,0,5,5
11/9/2021,Illinois,1,3,4
11/9/2021,Illinois,1,5,6
11/9/2021,New Jersey,0,4,4
11/9/2021,New York,0,4,4
10/9/2021,Florida,0,4,4
9/9/2021,Illinois,0,7,7
9/9/2021,Alabama,1,3,4
8/9/2021,Missouri,0,4,4
7/9/2021,Kansas,1,5,6
7/9/2021,Delaware,0,4,4
6/9/2021,Georgia,0,5,5
5/9/2021,Michigan,0,4,4
5/9/2021,Missouri,0,4,4
5/9/2021,New York,0,4,4
5/9/2021,Missouri,0,4,4
5/9/2021,Texas,4,0,4
5/9/2021,Georgia,0,7,7
5/9/2021,Florida,4,2,6
5/9/2021,Ohio,0,4,4
4/9/2021,Alabama,2,2,4
4/9/2021,Louisiana,1,3,4
4/9/2021,"Washington, D.C.",3,3,6
4/9/2021,Georgia,1,4,5
4/9/2021,Pennsylvania,0,4,4
4/9/2021,Illinois,0,5,5
3/9/2021,New York,0,4,4
3/9/2021,Texas,1,3,4
3/9/2021,Louisiana,1,3,4
2/9/2021,New York,0,4,4
31/08/2021,North Carolina,2,2,4
30/08/2021,Illinois,3,3,6
29/08/2021,Tennessee,0,5,5
29/08/2021,Nevada,1,3,4
29/08/2021,Wisconsin,0,4,4
28/08/2021,New York,0,5,5
28/08/2021,California,0,4,4
28/08/2021,Illinois,0,4,4
27/08/2021,Pennsylvania,1,4,5
27/08/2021,West Virginia,2,2,4
27/08/2021,California,0,4,4
26/08/2021,Minnesota,0,7,7
23/08/2021,Illinois,0,4,4
22/08/2021,Illinois,1,4,5
22/08/2021,Illinois,1,3,4
22/08/2021,Oregon,0,5,5
22/08/2021,Michigan,1,3,4
21/08/2021,Illinois,0,4,4
21/08/2021,Illinois,1,5,6
20/08/2021,Michigan,1,3,4
19/08/2021,Illinois,0,4,4
19/08/2021,Pennsylvania,1,4,5
19/08/2021,Maryland,1,3,4
18/08/2021,Maryland,1,3,4
18/08/2021,Ohio,2,4,6
18/08/2021,California,0,4,4
18/08/2021,North Carolina,1,3,4
17/08/2021,New York,0,5,5
16/08/2021,New York,0,8,8
16/08/2021,Michigan,1,3,4
15/08/2021,Texas,3,2,5
15/08/2021,Illinois,0,4,4
14/08/2021,Ohio,0,5,5
14/08/2021,Indiana,1,4,5
14/08/2021,New York,0,4,4
14/08/2021,New Jersey,0,4,4
13/08/2021,Nevada,1,6,7
11/8/2021,Pennsylvania,1,4,5
10/8/2021,Oregon,2,4,6
10/8/2021,Mississippi,2,2,4
9/8/2021,Michigan,2,4,6
9/8/2021,Massachusetts,1,5,6
8/8/2021,Illinois,1,4,5
8/8/2021,Louisiana,0,5,5
8/8/2021,Texas,1,5,6
8/8/2021,Illinois,1,6,7
8/8/2021,New York,2,3,5
7/8/2021,Alabama,0,4,4
7/8/2021,Illinois,0,4,4
7/8/2021,Virginia,0,4,4
6/8/2021,Tennessee,0,4,4
4/8/2021,Pennsylvania,0,4,4
3/8/2021,Illinois,1,3,4
2/8/2021,South Carolina,3,1,4
2/8/2021,South Carolina,0,9,9
1/8/2021,Louisiana,0,5,5
1/8/2021,Louisiana,1,3,4
1/8/2021,Texas,1,3,4
1/8/2021,Rhode Island,0,5,5
31/07/2021,Ohio,1,4,5
31/07/2021,Illinois,0,4,4
31/07/2021,Michigan,2,2,4
31/07/2021,New York,0,10,10
31/07/2021,Indiana,0,5,5
31/07/2021,Kentucky,0,5,5
29/07/2021,Iowa,0,4,4
29/07/2021,Pennsylvania,3,2,5
28/07/2021,South Carolina,1,4,5
28/07/2021,"Washington, D.C.",0,4,4
26/07/2021,Texas,2,3,5
25/07/2021,Michigan,0,7,7
25/07/2021,California,5,1,6
25/07/2021,Illinois,0,5,5
25/07/2021,Washington,2,3,5
24/07/2021,Ohio,0,4,4
24/07/2021,Texas,0,6,6
24/07/2021,Georgia,2,2,4
23/07/2021,California,2,4,6
23/07/2021,South Carolina,2,2,4
23/07/2021,South Carolina,0,4,4
22/07/2021,Texas,1,5,6
21/07/2021,Illinois,2,3,5
21/07/2021,Maryland,1,4,5
21/07/2021,Illinois,2,3,5
21/07/2021,Illinois,0,8,8
20/07/2021,Texas,4,0,4
19/07/2021,Illinois,0,4,4
19/07/2021,New Jersey,0,6,6
18/07/2021,Ohio,1,3,4
18/07/2021,Florida,1,4,5
18/07/2021,North Carolina,0,4,4
18/07/2021,Arizona,2,4,6
18/07/2021,Texas,3,2,5
18/07/2021,California,1,3,4
17/07/2021,Oregon,1,6,7
17/07/2021,Illinois,0,6,6
16/07/2021,California,2,4,6
16/07/2021,"Washington, D.C.",1,5,6
16/07/2021,New Hampshire,0,4,4
16/07/2021,South Carolina,1,3,4
16/07/2021,Illinois,1,3,4
16/07/2021,Pennsylvania,1,4,5
15/07/2021,Massachusetts,0,4,4
15/07/2021,Texas,1,3,4
15/07/2021,Missouri,1,4,5
14/07/2021,Illinois,0,5,5
14/07/2021,Illinois,0,5,5
14/07/2021,Delaware,2,2,4
13/07/2021,Indiana,0,4,4
13/07/2021,Michigan,1,6,7
12/7/2021,New Jersey,0,4,4
12/7/2021,New York,0,4,4
12/7/2021,Pennsylvania,2,3,5
12/7/2021,California,3,1,4
11/7/2021,Texas,1,5,6
10/7/2021,Pennsylvania,0,6,6
10/7/2021,Massachusetts,0,4,4
10/7/2021,Ohio,1,3,4
8/7/2021,Connecticut,0,4,4
5/7/2021,New York,0,4,4
5/7/2021,California,1,3,4
5/7/2021,Illinois,2,4,6
5/7/2021,Ohio,1,11,12
4/7/2021,California,0,4,4
4/7/2021,Ohio,2,3,5
4/7/2021,Ohio,0,4,4
4/7/2021,Illinois,0,4,4
4/7/2021,Nebraska,1,4,5
4/7/2021,Illinois,0,4,4
4/7/2021,Missouri,0,4,4
4/7/2021,Texas,0,8,8
4/7/2021,Illinois,0,5,5
4/7/2021,Texas,0,5,5
4/7/2021,Texas,3,2,5
3/7/2021,North Carolina,3,1,4
3/7/2021,Pennsylvania,0,4,4
3/7/2021,Georgia,1,3,4
3/7/2021,Illinois,0,4,4
2/7/2021,Pennsylvania,1,4,5
2/7/2021,Virginia,0,4,4
2/7/2021,Illinois,1,4,5
1/7/2021,Illinois,0,7,7
1/7/2021,South Carolina,2,4,6
1/7/2021,Virginia,1,3,4
30/06/2021,Illinois,0,4,4
30/06/2021,Louisiana,0,4,4
30/06/2021,Delaware,1,3,4
30/06/2021,Texas,3,1,4
28/06/2021,New York,1,3,4
27/06/2021,Illinois,1,3,4
27/06/2021,Illinois,1,10,11
27/06/2021,Illinois,1,5,6
27/06/2021,Tennessee,3,1,4
27/06/2021,North Carolina,0,4,4
26/06/2021,Texas,1,3,4
26/06/2021,Illinois,1,3,4
26/06/2021,Alabama,1,3,4
25/06/2021,Ohio,0,4,4
25/06/2021,Illinois,0,4,4
25/06/2021,New York,0,5,5
24/06/2021,Florida,1,4,5
23/06/2021,New York,0,4,4
23/06/2021,Illinois,0,4,4
23/06/2021,Alabama,2,2,4
23/06/2021,Illinois,0,4,4
21/06/2021,"Washington, D.C.",0,4,4
21/06/2021,Missouri,3,4,7
20/06/2021,Virginia,1,3,4
20/06/2021,Ohio,1,3,4
20/06/2021,Colorado,1,4,5
20/06/2021,Florida,1,10,11
20/06/2021,California,3,5,8
20/06/2021,Texas,0,8,8
20/06/2021,Indiana,1,4,5
20/06/2021,New Jersey,1,3,4
19/06/2021,California,1,6,7
19/06/2021,Alaska,1,4,5
19/06/2021,Louisiana,2,4,6
19/06/2021,New Jersey,0,4,4
18/06/2021,Minnesota,0,5,5
17/06/2021,North Carolina,2,2,4
17/06/2021,Virginia,0,4,4
17/06/2021,New Jersey,0,4,4
17/06/2021,Arizona,1,12,13
16/06/2021,Maryland,1,5,6
15/06/2021,Illinois,0,5,5
15/06/2021,Illinois,5,3,8
15/06/2021,Alabama,2,2,4
14/06/2021,Florida,1,3,4
14/06/2021,Michigan,2,2,4
13/06/2021,Ohio,1,5,6
13/06/2021,Kentucky,1,3,4
12/6/2021,Ohio,0,4,4
12/6/2021,Illinois,1,9,10
12/6/2021,Ohio,3,4,7
12/6/2021,Texas,1,13,14
11/6/2021,Texas,0,5,5
11/6/2021,North Carolina,1,3,4
11/6/2021,Georgia,1,7,8
11/6/2021,Washington,2,2,4
10/6/2021,Michigan,1,3,4
10/6/2021,New York,0,4,4
8/6/2021,Tennessee,1,4,5
8/6/2021,Tennessee,1,3,4
8/6/2021,Texas,0,5,5
7/6/2021,Ohio,0,6,6
7/6/2021,Florida,3,3,6
6/6/2021,Florida,3,6,9
6/6/2021,Missouri,0,4,4
6/6/2021,North Carolina,0,4,4
6/6/2021,Oregon,4,0,4
6/6/2021,California,0,5,5
6/6/2021,Utah,1,4,5
6/6/2021,Illinois,0,8,8
5/6/2021,Indiana,2,2,4
5/6/2021,Louisiana,0,8,8
4/6/2021,Michigan,1,3,4
2/6/2021,Delaware,1,3,4
2/6/2021,Ohio,0,4,4
2/6/2021,Arkansas,0,4,4
2/6/2021,Ohio,0,6,6
31/05/2021,Missouri,0,4,4
31/05/2021,Ohio,1,4,5
31/05/2021,New York,0,5,5
30/05/2021,Illinois,0,4,4
30/05/2021,Alabama,1,4,5
30/05/2021,Florida,3,20,23
29/05/2021,Texas,2,2,4
28/05/2021,Missouri,1,3,4
28/05/2021,Florida,1,6,7
27/05/2021,North Carolina,0,5,5
26/05/2021,California,10,0,10
26/05/2021,Illinois,0,4,4
24/05/2021,Michigan,2,2,4
24/05/2021,Ohio,4,0,4
24/05/2021,New York,0,4,4
23/05/2021,Illinois,0,4,4
23/05/2021,New Jersey,0,5,5
23/05/2021,Virginia,0,4,4
23/05/2021,Ohio,3,8,11
23/05/2021,Illinois,0,4,4
22/05/2021,Texas,0,4,4
22/05/2021,Ohio,1,5,6
22/05/2021,Minnesota,2,8,10
22/05/2021,Indiana,1,4,5
22/05/2021,South Carolina,1,14,15
22/05/2021,New Jersey,2,12,14
21/05/2021,New York,1,5,6
21/05/2021,New Jersey,2,4,6
20/05/2021,Indiana,0,4,4
18/05/2021,California,2,5,7
18/05/2021,California,1,4,5
17/05/2021,Oregon,0,4,4
16/05/2021,Ohio,1,3,4
16/05/2021,Georgia,0,4,4
16/05/2021,Michigan,0,5,5
16/05/2021,Georgia,0,4,4
16/05/2021,Alabama,1,4,5
16/05/2021,Georgia,1,5,6
15/05/2021,New York,1,4,5
15/05/2021,"Washington, D.C.",1,3,4
15/05/2021,Illinois,2,3,5
14/05/2021,Pennsylvania,0,4,4
13/05/2021,"Washington, D.C.",0,4,4
13/05/2021,Georgia,2,2,4
13/05/2021,Rhode Island,0,9,9
12/5/2021,Georgia,1,3,4
11/5/2021,Maryland,0,4,4
10/5/2021,Alabama,0,7,7
9/5/2021,Colorado,7,0,7
9/5/2021,Arizona,1,7,8
8/5/2021,California,0,4,4
8/5/2021,California,0,4,4
8/5/2021,Michigan,0,4,4
8/5/2021,Maryland,4,1,5
7/5/2021,Missouri,2,3,5
6/5/2021,New Jersey,0,5,5
5/5/2021,Illinois,0,4,4
3/5/2021,Michigan,1,4,5
2/5/2021,Ohio,0,4,4
2/5/2021,Pennsylvania,1,3,4
2/5/2021,Maryland,1,3,4
2/5/2021,Illinois,0,5,5
2/5/2021,Minnesota,0,4,4
1/5/2021,Florida,1,3,4
1/5/2021,Massachusetts,0,5,5
1/5/2021,Wisconsin,3,1,4
1/5/2021,New York,1,4,5
1/5/2021,Louisiana,2,4,6
1/5/2021,Georgia,1,3,4
1/5/2021,Delaware,0,4,4
29/04/2021,Georgia,1,4,5
28/04/2021,Florida,0,5,5
28/04/2021,North Carolina,5,0,5
27/04/2021,Alabama,1,4,5
27/04/2021,Virginia,2,3,5
26/04/2021,Oregon,0,7,7
25/04/2021,Louisiana,0,5,5
25/04/2021,Alabama,0,4,4
25/04/2021,Arkansas,1,3,4
25/04/2021,Missouri,1,3,4
25/04/2021,Texas,0,4,4
24/04/2021,Louisiana,0,5,5
22/04/2021,California,1,4,5
19/04/2021,United States Virgin Islands,2,2,4
19/04/2021,Texas,2,3,5
19/04/2021,Georgia,0,5,5
18/04/2021,Alabama,1,4,5
18/04/2021,Louisiana,0,5,5
18/04/2021,Michigan,1,5,6
18/04/2021,Wisconsin,3,2,5
17/04/2021,Louisiana,0,9,9
17/04/2021,Ohio,1,5,6
16/04/2021,Michigan,0,4,4
15/04/2021,Indiana,9,7,16
15/04/2021,"Washington, D.C.",0,4,4
15/04/2021,Florida,0,5,5
15/04/2021,Illinois,0,4,4
13/04/2021,Maryland,0,4,4
12/4/2021,Illinois,1,3,4
12/4/2021,Tennessee,1,3,4
12/4/2021,Georgia,1,3,4
11/4/2021,Kansas,1,3,4
11/4/2021,Washington,0,5,5
10/4/2021,Missouri,1,3,4
10/4/2021,Tennessee,1,4,5
10/4/2021,Connecticut,0,4,4
10/4/2021,Michigan,0,4,4
9/4/2021,Texas,1,5,6
8/4/2021,Texas,1,5,6
7/4/2021,Wisconsin,2,2,4
7/4/2021,South Carolina,7,0,7
6/4/2021,Michigan,1,3,4
6/4/2021,New York,4,0,4
5/4/2021,Illinois,0,7,7
5/4/2021,Maryland,0,5,5
5/4/2021,Texas,6,0,6
4/4/2021,Louisiana,0,6,6
4/4/2021,Alabama,1,6,7
4/4/2021,Texas,0,4,4
3/4/2021,Alabama,0,5,5
3/4/2021,Florida,0,7,7
3/4/2021,North Carolina,3,4,7
31/03/2021,California,4,2,6
31/03/2021,"Washington, D.C.",2,3,5
30/03/2021,Texas,0,4,4
28/03/2021,Maryland,5,1,6
28/03/2021,Illinois,0,4,4
28/03/2021,Texas,0,4,4
28/03/2021,Ohio,0,7,7
27/03/2021,Illinois,1,3,4
27/03/2021,Illinois,0,4,4
27/03/2021,Mississippi,0,6,6
27/03/2021,Tennessee,3,2,5
26/03/2021,Pennsylvania,0,7,7
26/03/2021,Virginia,2,8,8
26/03/2021,Illinois,1,7,8
23/03/2021,Georgia,0,4,4
23/03/2021,Alabama,2,2,4
22/03/2021,Michigan,1,3,4
22/03/2021,Ohio,2,2,4
22/03/2021,Colorado,10,2,12
20/03/2021,Texas,0,5,5
20/03/2021,Texas,1,7,8
20/03/2021,Pennsylvania,1,4,5
18/03/2021,Oregon,0,4,4
18/03/2021,Louisiana,0,4,4
17/03/2021,California,0,5,5
16/03/2021,Arizona,4,1,5
16/03/2021,Georgia,8,1,9
15/03/2021,Indiana,1,4,5
14/03/2021,Florida,0,4,4
14/03/2021,Illinois,0,4,4
14/03/2021,Illinois,2,13,15
13/03/2021,New York,0,5,5
13/03/2021,Virginia,2,4,6
13/03/2021,Indiana,4,1,5
13/03/2021,Florida,1,3,4
12/3/2021,North Carolina,0,4,4
11/3/2021,New Mexico,1,3,4
11/3/2021,South Carolina,1,4,5
11/3/2021,Pennsylvania,2,2,4
10/3/2021,Pennsylvania,0,4,4
10/3/2021,Texas,3,1,4
8/3/2021,Florida,1,3,4
7/3/2021,Mississippi,0,4,4
6/3/2021,California,2,3,5
6/3/2021,North Carolina,1,4,5
5/3/2021,California,1,4,5
4/3/2021,"Washington, D.C.",0,5,5
3/3/2021,Pennsylvania,1,3,4
28/02/2021,Texas,0,4,4
28/02/2021,Ohio,4,2,6
28/02/2021,Indiana,0,4,4
28/02/2021,South Carolina,0,4,4
28/02/2021,Louisiana,0,5,5
28/02/2021,Delaware,0,4,4
27/02/2021,Mississippi,0,4,4
27/02/2021,Mississippi,2,3,5
26/02/2021,California,1,3,4
26/02/2021,Texas,1,5,6
26/02/2021,Louisiana,0,4,4
21/02/2021,North Carolina,0,4,4
21/02/2021,Missouri,1,4,5
20/02/2021,Pennsylvania,1,3,4
20/02/2021,Illinois,1,4,5
20/02/2021,Louisiana,3,2,5
19/02/2021,Colorado,1,3,4
18/02/2021,Louisiana,1,3,4
17/02/2021,Pennsylvania,0,8,8
16/02/2021,Florida,3,1,4
13/02/2021,California,0,6,6
13/02/2021,Indiana,0,4,4
13/02/2021,North Carolina,1,3,4
13/02/2021,California,0,6,6
11/2/2021,Georgia,1,4,5
10/2/2021,Georgia,0,4,4
9/2/2021,Texas,0,4,4
9/2/2021,Minnesota,1,4,5
8/2/2021,Alabama,0,4,4
6/2/2021,Louisiana,0,4,4
6/2/2021,Washington,1,3,4
6/2/2021,Tennessee,1,4,5
6/2/2021,Illinois,1,5,6
5/2/2021,Mississippi,3,1,4
5/2/2021,Virginia,2,2,4
5/2/2021,Pennsylvania,1,3,4
4/2/2021,North Carolina,2,3,5
3/2/2021,Colorado,3,1,4
3/2/2021,Colorado,2,3,5
3/2/2021,Tennessee,1,3,4
2/2/2021,Oklahoma,6,1,7
2/2/2021,Florida,3,3,6
1/2/2021,New York,1,3,4
30/01/2021,New York,1,4,5
29/01/2021,Pennsylvania,2,3,5
28/01/2021,Michigan,1,4,5
27/01/2021,California,0,4,4
25/01/2021,"Washington, D.C.",1,4,5
24/01/2021,Nevada,0,5,5
24/01/2021,Indiana,6,1,7
22/01/2021,Kentucky,0,5,5
21/01/2021,California,1,3,4
20/01/2021,Louisiana,0,4,4
18/01/2021,Pennsylvania,0,4,4
17/01/2021,Arizona,0,5,5
17/01/2021,Arizona,1,6,7
16/01/2021,Illinois,0,5,5
16/01/2021,California,0,5,5
15/01/2021,Pennsylvania,0,4,4
11/1/2021,Florida,0,4,4
9/1/2021,Texas,1,3,4
9/1/2021,Illinois,6,2,8
7/1/2021,"Washington, D.C.",0,5,5
6/1/2021,Virginia,1,3,4
6/1/2021,Texas,1,3,4
5/1/2021,Florida,0,5,5
4/1/2021,Florida,0,7,7
4/1/2021,Louisiana,0,4,4
3/1/2021,Florida,0,4,4
3/1/2021,Florida,0,8,8
3/1/2021,Oregon,0,4,4
3/1/2021,Texas,1,4,5
3/1/2021,California,2,2,4
3/1/2021,Louisiana,2,3,5
1/1/2021,Illinois,0,4,4
1/1/2021,Iowa,1,4,5
1/1/2021,Texas,1,3,4
1/1/2021,Arkansas,0,7,7
